"pause","study","plot","depth.cm","soilmass","cup_label","sample.id","mL_water","start","end","ppm.approx","readtime","readdate","temp1_C","temp2_C","NOTES","time","ppm","line","ppm.corr","days","ugC.L","ugC.g.day"
1,"CCNRD","101","60",9.9869,"085A","101CCNRD60","2",2025-12-17 09:00:00,2025-12-17 09:02:00,3416,"9:01",20251209,26,26,"oddly high for","09:01:06",2421.68,133,1667.78201388889,1.00002314814815,818.02163602056,76.3396213811254
2,"CCNRD","101","60",9.9756,"085B","101CCNRD60","2",2025-12-17 09:02:00,2025-12-17 09:04:00,4568,"9:03",20251209,26,26,"","09:03:39",2367.64533333333,213,1613.74734722222,1.00002314814815,791.518456312185,73.9499580258788
3,"CCNRD","101","60",9.9968,"085C","101CCNRD60","2",2025-12-17 09:04:00,2025-12-17 09:06:00,3076,"9:05",20251209,26,26,"","09:05:52",832.021,311,78.1230138888889,1.00002314814815,38.3181465563541,3.57239442526829
4,"CCNRD","102","60",10.0119,"173a","102CCNRD60","2",2025-12-17 09:06:00,2025-12-17 09:08:00,1392,"9:07",20251209,26,26,"Pause did not stick, edit time to end 9:07","09:07:08",1291.47666666667,322,537.578680555556,1.00002314814815,263.674142121505,24.5452212324577
5,"CCNRD","102","60",10.0178,"173b","102CCNRD60","2",2025-12-17 09:08:00,2025-12-17 09:10:00,1486,"9:09",20251209,26,26,"","09:09:31",1565.58666666667,508,811.688680555555,1.00002314814815,398.120915610055,37.0389400216186
6,"CCNRD","102","60",10.0203,"173c","102CCNRD60","2",2025-12-17 09:10:00,2025-12-17 09:12:00,1454,"9:11",20251209,26,26,"","09:11:05",1515.79666666667,644,761.898680555556,1.00002314814815,373.699680149857,34.7582509405573
7,"CCNRD","103","60",10.0169,"174a","103CCNRD60","2",2025-12-17 09:12:00,2025-12-17 09:14:00,2108,"9:13",20251209,26,26,"","09:13:00",1953.42666666667,790,1199.52868055556,1.00002314814815,588.350519162639,54.7417548203116
8,"CCNRD","103","60",10.032,"174b","103CCNRD60","2",2025-12-17 09:14:00,2025-12-17 09:16:00,1837,"9:15",20251209,26,26,"","09:15:08",1911.14333333333,963,1157.24534722222,1.00002314814815,567.611189189243,52.7326184533866
9,"CCNRD","103","60",10.0202,"174c","103CCNRD60","2",2025-12-17 09:16:00,2025-12-17 09:18:00,1817,"9:17",20251209,26,26,"","09:17:02",1882.35833333333,1099,1128.46034722222,1.00002314814815,553.492585800575,51.4815163336197
10,"CCNRD","104","60",10.0201,"175a","104CCNRD60","2",2025-12-17 09:18:00,2025-12-17 09:20:00,2181,"9:19",20251209,26,26,"","09:19:02",2094.61833333333,1253,1340.72034722222,1.00002314814815,657.602877802616,61.1656452642227
11,"CCNRD","104","60",10.0077,"175b","104CCNRD60","2",2025-12-17 09:20:00,2025-12-17 09:22:00,1999,"9:21",20251209,26,26,"","09:21:05",1918.31333333333,1415,1164.41534722222,1.00002314814815,571.12796481185,53.1881714284645
12,"CCNRD","104","60",10.0175,"175c","104CCNRD60","2",2025-12-17 09:22:00,2025-12-17 09:24:00,2241,"9:23",20251209,26,26,"","09:23:02",2286.81,1592,1532.91201388889,1.00002314814815,751.869958444402,69.9518643643806
13,"CCNRD","105","60",10.0236,"176a","105CCNRD60","2",2025-12-17 09:24:00,2025-12-17 09:26:00,2221,"9:25",20251209,26,26,"","09:25:01",2148.85166666667,1742,1394.95368055556,1.00002314814815,684.203500480357,63.6176286411761
14,"CCNRD","105","60",10.0053,"176b","105CCNRD60","2",2025-12-17 09:26:00,2025-12-17 09:28:00,2221,"9:27",20251209,26,26,"","09:27:09",2182.60833333333,1906,1428.71034722222,1.00002314814815,700.760630526914,65.276294329114
15,"CCNRD","105","60",10.011,"176c","105CCNRD60","2",2025-12-17 09:28:00,2025-12-17 09:30:00,1999,"9:29",20251209,26,26,"","09:29:37",2029.54666666667,2104,1275.64868055556,1.00002314814815,625.686217962202,58.2498806453674
16,"CCNRD","106","60",10.0018,"177a","106CCNRD60","2",2025-12-17 09:30:00,2025-12-17 09:32:00,2423,"9:31",20251209,26,26,"","09:31:08",2447.84666666667,2218,1693.94868055556,1.00002314814815,830.855986851554,77.4218420429971
17,"CCNRD","106","60",10.0061,"177b","106CCNRD60","2",2025-12-17 09:32:00,2025-12-17 09:34:00,2423,"9:33",20251209,26,26,"","09:33:07",2375.22666666667,2372,1621.32868055556,1.00002314814815,795.236984659957,74.0709037190394
18,"CCNRD","106","60",10.0307,"177c","106CCNRD60","2",2025-12-17 09:34:00,2025-12-17 09:36:00,2524,"9:35",20251209,26,26,"","09:35:03",2431.13,2511,1677.23201388889,1.00002314814815,822.656716862072,76.4369445916487
19,"CCNRD","107","60",10.0202,"178a","107CCNRD60","2",2025-12-17 09:36:00,2025-12-17 09:38:00,1817,"9:37",20251209,26,26,"","09:37:01",1763.66666666667,2658,1009.76868055556,1.00002314814815,495.276133926102,46.0666809863203
20,"CCNRD","107","60",10.0033,"178b","107CCNRD60","2",2025-12-17 09:38:00,2025-12-17 09:40:00,1696,"9:39",20251209,26,26,"","09:39:01",1748.73,2816,994.832013888889,1.00002314814815,487.949926782958,45.4619307390278
21,"CCNRD","107","60",10.0039,"178c","107CCNRD60","2",2025-12-17 09:40:00,2025-12-17 09:42:00,1636,"9:41",20251209,26,26,"","09:41:01",1667.365,2971,913.467013888889,1.00002314814815,448.041635495169,41.7412013596195
22,"CCNRD","108","60",10.0078,"179a","108CCNRD60","2",2025-12-17 09:42:00,2025-12-17 09:44:00,2019,"9:43",20251209,26,26,"","09:43:03",1966.93833333333,3137,1213.04034722222,1.00002314814815,594.977785543968,55.4087108182596
23,"CCNRD","108","60",10.0142,"179b","108CCNRD60","2",2025-12-17 09:44:00,2025-12-17 09:46:00,1959,"9:45",20251209,26,26,"","09:45:11",1891.94166666667,3291,1138.04368055556,1.00002314814815,558.193064608104,51.9498248701597
24,"CCNRD","108","60",10.0108,"179c","108CCNRD60","2",2025-12-17 09:46:00,2025-12-17 09:48:00,1453,"9:47",20251209,26,26,"","09:47:01",1481.95,3428,728.052013888889,1.00002314814815,357.098406476237,33.2456661641281
25,"CCNRD","109","60",10.0469,"180a","109CCNRD60","2",2025-12-17 09:48:00,2025-12-17 09:50:00,1352,"9:49",20251209,26,26,"","09:49:04",1279.01166666667,3585,525.113680555556,1.00002314814815,257.560249773416,23.8925591763453
26,"CCNRD","109","60",10.0034,"180b","109CCNRD60","2",2025-12-17 09:50:00,2025-12-17 09:52:00,1595,"9:51",20251209,26,26,"","09:51:09",1465.715,3766,711.817013888889,1.00002314814815,349.135386638995,32.5283583929007
27,"CCNRD","109","60",9.9916,"180c","109CCNRD60","2",2025-12-17 09:52:00,2025-12-17 09:54:00,1575,"9:53",20251209,26,26,"","09:53:03",1502.19166666667,3923,748.293680555556,1.00002314814815,367.026635192315,34.2356403378075
28,"CCNRD","110","60",10.0104,"181a","110CCNRD60","2",2025-12-17 09:54:00,2025-12-17 09:56:00,1595,"9:55",20251209,26,26,"","09:55:09",1657.33666666667,4097,903.438680555555,1.00002314814815,443.122890976055,41.2561470460404
29,"CCNRD","110","60",9.9993,"181b","110CCNRD60","2",2025-12-17 09:56:00,2025-12-17 09:58:00,1736,"9:57",20251209,26,26,"forgot to pause, clean up at 9:57","09:57:00",1687.835,4223,933.937013888889,1.00002314814815,458.081858228052,42.696217922109
30,"CCNRD","110","60",9.9971,"181c","110CCNRD60","2",2025-12-17 09:58:00,2025-12-17 10:00:00,1595,"9:59",20251209,26,26,"late start","09:59:06",1669.99833333333,4306,916.100347222222,1.00002314814815,449.333245324021,41.8900065661029
31,"blank","blank","blank",NA,"blank","blank","blank",2025-12-17 10:00:00,2025-12-17 10:02:00,686,"10:01",20251209,26,26,"","10:01:00",646.961333333333,4467,-106.936652777778,1.00002314814815,-52.45079688314,NA
32,"blank","blank","blank",NA,"blank","blank","blank",2025-12-17 10:02:00,2025-12-17 10:04:00,625,"10:03",20251209,26,26,"pause? clean up at 10:03","10:03:00",659.933833333333,4641,-93.9641527777777,1.00002314814815,-46.0879835268954,NA
33,"blank","blank","blank",NA,"blank","blank","blank",2025-12-17 10:04:00,2025-12-17 10:06:00,726,"10:05",20251209,26,26,"","10:05:00",659.258,4762,-94.6399861111111,1.00002314814815,-46.4194694671482,NA
34,"CCNRD","111","60",10.0105,"182a","111CCNRD60","2",2025-12-17 10:06:00,2025-12-17 10:08:00,2221,"10:07",20251209,26,26,"","10:07:08",2163.59666666667,4957,1409.69868055556,1.00002314814815,691.435698047351,64.3742141331733
35,"CCNRD","111","60",10.0294,"182b","111CCNRD60","2",2025-12-17 10:08:00,2025-12-17 10:10:00,2120,"10:09",20251209,26,26,"","10:09:06",2752.42,5086,1998.52201388889,1.00002314814815,980.24456062602,91.0909855528198
36,"CCNRD","111","60",9.9919,"182c","111CCNRD60","2",2025-12-17 10:10:00,2025-12-17 10:12:00,2848,"10:11",20251209,26,26,"","10:11:05",1716.18833333333,5248,962.290347222222,1.00002314814815,471.988735701738,44.0250104258469
37,"CCNRD","112","60",9.995,"183a","112CCNRD60","2",2025-12-17 10:12:00,2025-12-17 10:14:00,1736,"10:14",20251209,26,26,"timing got off again read this at 10:14","10:14:31",1602.035,5295,848.137013888889,1.00002314814815,415.998267095596,38.7904337101647
38,"CCNRD","112","60",10.0245,"183b","112CCNRD60","2",2025-12-17 10:14:00,2025-12-17 10:16:00,1777,"10:15",20251209,26,26,"timing off started at 10:15","10:15:48",1799.73666666667,5363,1045.83868055556,1.00002314814815,512.967918683068,47.6917651965305
39,"CCNRD","112","60",10.0115,"183c","112CCNRD60","2",2025-12-17 10:16:00,2025-12-17 10:18:00,2234,"10:17",20251209,26,26,"","10:16:59",2296.96666666667,5464,1543.06868055556,1.00002314814815,756.851648505808,70.457547461161
40,"CCNRD","201","60",9.9855,"184a","201CCNRD60","2",2025-12-17 10:18:00,2025-12-17 10:20:00,1999,"10:19",20251209,26,26,"","10:19:00",1902.61666666667,5627,1148.71868055556,1.00002314814815,563.428989262405,52.5878341587864
41,"CCNRD","201","60",10.0119,"184b","201CCNRD60","2",2025-12-17 10:20:00,2025-12-17 10:22:00,1453,"10:21",20251209,26,26,"","10:21:06",1395.96833333333,5800,642.070347222222,1.00002314814815,314.925710615082,29.3161899632694
42,"CCNRD","201","60",10.0027,"184c","201CCNRD60","2",2025-12-17 10:22:00,2025-12-17 10:24:00,2120,"10:23",20251209,26,26,"","10:23:00",2004.79666666667,5961,1250.89868055556,1.00002314814815,613.546720520148,57.1671192302856
43,"CCNRD","202","60",10.0132,"185a","202CCNRD60","2",2025-12-17 10:24:00,2025-12-17 10:26:00,1959,"10:25",20251209,26,26,"","10:25:02",1809.58833333333,6129,1055.69034722222,1.00002314814815,517.800010897209,48.1953431626452
44,"CCNRD","202","60",10.2814,"185b","202CCNRD60","2",2025-12-17 10:26:00,2025-12-17 10:28:00,1878,"10:27",20251209,26,26,"","10:27:01",1932.625,6305,1178.72701388889,1.00002314814815,578.147618989286,52.4085806308494
45,"CCNRD","202","60",10.0245,"185c","202CCNRD60","2",2025-12-17 10:28:00,2025-12-17 10:30:00,1858,"10:29",20251209,26,26,"","10:29:11",1719.49833333333,6486,965.600347222222,1.00002314814815,473.61224020813,44.0327804752334
46,"CCNRD","203","60",10.0274,"186a","203CCNRD60","2",2025-12-17 10:30:00,2025-12-17 10:32:00,2403,"10:31",20251209,26,26,"","10:31:19",2368.24333333333,6677,1614.34534722222,1.00002314814815,791.811766189775,73.5952057451453
47,"CCNRD","203","60",10.0184,"186b","203CCNRD60","2",2025-12-17 10:32:00,2025-12-17 10:34:00,2504,"10:33",20251209,26,26,"approx. got ahead of myself","10:33:02",2381.02833333333,6820,1627.13034722222,1.00002314814815,798.082613656307,74.2446893643374
48,"CCNRD","203","60",9.9807,"186c","203CCNRD60","2",2025-12-17 10:34:00,2025-12-17 10:36:00,2322,"10:35",20251209,26,26,"","10:34:59",2184.41166666667,6977,1430.51368055556,1.00002314814815,701.645138017305,65.5197800386875
49,"CCNRD","204","60",10.0395,"187a","204CCNRD60","2",2025-12-17 10:36:00,2025-12-17 10:38:00,1979,"10:37",20251209,26,26,"","10:36:59",1899.985,7156,1146.08701388889,1.00002314814815,562.138196908128,52.1851486148091
50,"CCNRD","204","60",9.9841,"187b","204CCNRD60","2",2025-12-17 10:38:00,2025-12-17 10:40:00,1679,"10:39",20251209,26,26,"","10:39:44",1714.41833333333,7399,960.520347222222,1.00002314814815,471.120577702852,43.978363439775
51,"CCNRD","204","60",10.0252,"187c","204CCNRD60","2",2025-12-17 10:40:00,2025-12-17 10:42:00,2100,"10:41",20251209,26,26,"","10:41:04",1656.475,7502,902.577013888889,1.00002314814815,442.700256620665,41.1559509207257
52,"CCNRD","205","60",9.9838,"188a","205CCNRD60","2",2025-12-17 10:42:00,2025-12-17 10:44:00,NA,"10:43",20251209,26,26,"","10:43:00",2010.545,7667,1256.64701388889,1.00002314814815,616.36619033009,57.5385413757932
53,"CCNRD","205","60",10.0122,"188b","205CCNRD60","2",2025-12-17 10:44:00,2025-12-17 10:46:00,2019,"10:44",20251209,26,26,"read this one early","10:44:05",1947.67,7731,1193.77201388889,1.00002314814815,585.52696197982,54.5046172235066
54,"CCNRD","205","60",9.9994,"188c","205CCNRD60","2",2025-12-17 10:46:00,2025-12-17 10:48:00,1676,"10:46",20251209,26,26,"","10:46:04",1698.36333333333,7910,944.465347222222,1.00002314814815,463.245845119733,43.1771033913626
55,"CCNRD","206","60",10.0174,"189a","206CCNRD60","2",2025-12-17 10:48:00,2025-12-17 10:50:00,2100,"10:49",20251209,26,26,"","10:48:55",2000.06833333333,8189,1246.17034722222,1.00002314814815,611.227545150241,56.8674578313759
56,"CCNRD","206","60",10.0186,"189b","206CCNRD60","2",2025-12-17 10:50:00,2025-12-17 10:52:00,1837,"10:51",20251209,26,26,"","10:51:03",1860.98666666667,8386,1107.08868055556,1.00002314814815,543.010109322496,50.5145850606439
57,"CCNRD","206","60",10.0079,"189c","206CCNRD60","2",2025-12-17 10:52:00,2025-12-17 10:54:00,1894,"10:53",20251209,26,26,"","10:53:00",1790.935,8534,1037.03701388889,1.00002314814815,508.650835451318,47.3688364832411
58,"CCNRD","207","60",10.0071,"190a","207CCNRD60","2",2025-12-17 10:54:00,2025-12-17 10:56:00,1655,"10:55",20251209,26,26,"","10:55:03",1646.63166666667,8689,892.733680555556,1.00002314814815,437.872251779401,40.7807395407662
59,"CCNRD","207","60",10.0222,"190b","207CCNRD60","2",2025-12-17 10:56:00,2025-12-17 10:58:00,2322,"10:57",20251209,26,26,"","10:57:27",2245.00666666667,8909,1491.10868055556,1.00002314814815,731.366061148671,68.012329527505
60,"CCNRD","207","60",10.016,"190c","207CCNRD60","2",2025-12-17 10:58:00,2025-12-17 11:00:00,1835,"10:59",20251209,26,26,"","10:59:07",1886.18,8999,1132.28201388889,1.00002314814815,555.36705500156,51.6775254853688
61,"CCNRD","208","60",10.0011,"191a","208CCNRD60","2",2025-12-17 11:00:00,2025-12-17 11:02:00,2303,"11:01",20251209,26,26,"","11:01:40",774.305833333333,9068,20.4078472222222,1.00002314814815,10.0097377435155,0.932804949151237
62,"CCNRD","208","60",10.0182,"191b","208CCNRD60","2",2025-12-17 11:02:00,2025-12-17 11:04:00,1878,"11:03",20251209,26,26,"paused late, adjust to 11:03","11:02:59",1145.83883333333,9070,391.940847222222,1.00002314814815,192.241006557207,17.8843123626317
63,"CCNRD","208","60",10.0291,"191c","208CCNRD60","2",2025-12-17 11:04:00,2025-12-17 11:06:00,2060,"11:05",20251209,26,26,"","11:05:07",2009.65666666667,9245,1255.75868055556,1.00002314814815,615.930476381497,57.2381573608355
64,"blank","blank","blank",NA,"blank","blank","blank",2025-12-17 11:06:00,2025-12-17 11:08:00,625,"11:07",20251209,26,26,"","11:07:42",676.275666666667,9459,-77.6223194444444,1.00002314814815,-38.072563569381,NA
65,"blank","blank","blank",NA,"blank","blank","blank",2025-12-17 11:08:00,2025-12-17 11:10:00,745,"11:09",20251209,26,26,"","11:09:02",680.927166666667,9572,-72.9708194444444,1.00002314814815,-35.7910737773924,NA
