"pause","study","plot","depth.cm","soilmass","cup_label","sample.id","mL_water","start","end","ppm.approx","readtime","readdate","temp1_C","temp2_C","NOTES","time","ppm","line","ppm.corr","days","ugC.L","ugC.g.day"
66,"blank","blank","blank",NA,"blank","blank","blank",2025-12-17 11:10:00,2025-12-17 11:12:00,745,"11:11",20251209,26,26,"","11:11:00",688.881333333333,9736,-65.0166527777778,1.00002314814815,-31.8896763671429,NA
67,"CCNRD","209","60",10.0071,"192a","209CCNRD60","2",2025-12-17 11:12:00,2025-12-17 11:14:00,2060,"11:13",20251209,26,26,"","11:13:00",1970.45666666667,9903,1216.55868055556,1.00002314814815,596.703474372263,55.5733067636927
68,"CCNRD","209","60",10.0203,"192b","209CCNRD60","2",2025-12-17 11:14:00,2025-12-17 11:16:00,2120,"11:15",20251209,26,26,"","11:15:00",2042.29833333333,10080,1288.40034722222,1.00002314814815,631.94071593723,58.7775562860891
69,"CCNRD","209","60",10.0098,"192c","209CCNRD60","2",2025-12-17 11:16:00,2025-12-17 11:18:00,1995,"11:17",20251209,26,26,"","11:17:01",1927.79166666667,10206,1173.89368055556,1.00002314814815,575.776942721141,53.6098733856924
70,"CCNRD","210","60",10.0038,"193a","210CCNRD60","2",2025-12-17 11:18:00,2025-12-17 11:20:00,2080,"11:19",20251209,26,26,"","11:19:00",2004.29166666667,10334,1250.39368055556,1.00002314814815,613.299025723855,57.1377568498604
71,"CCNRD","210","60",10.0099,"193b","210CCNRD60","2",2025-12-17 11:20:00,2025-12-17 11:22:00,1817,"11:21",20251209,26,26,"","11:21:04",1772.12166666667,10474,1018.22368055556,1.00002314814815,499.423182446206,46.5002054006398
72,"CCNRD","210","60",10.0257,"193c","210CCNRD60","2",2025-12-17 11:22:00,2025-12-17 11:24:00,1979,"11:23",20251209,26,26,"","11:23:01",1943.25,10611,1189.35201388889,1.00002314814815,583.35901940633,54.2296903045872
73,"CCNRD","211","60",10.0201,"194a","211CCNRD60","2",2025-12-17 11:24:00,2025-12-17 11:26:00,2767,"11:25",20251209,26,26,"","11:24:59",2702.75833333333,10753,1948.86034722222,1.00002314814815,955.886270708114,88.9098915479848
74,"CCNRD","211","60",10.0264,"194b","211CCNRD60","2",2025-12-17 11:26:00,2025-12-17 11:28:00,2161,"11:27",20251209,26,26,"","11:27:03",2109.61666666667,10903,1355.71868055556,1.00002314814815,664.959331505043,61.8110285808167
75,"CCNRD","211","60",10.0222,"194c","211CCNRD60","2",2025-12-17 11:28:00,2025-12-17 11:30:00,2120,"11:29",20251209,26,26,"","11:29:01",2068.04166666667,11050,1314.14368055556,1.00002314814815,644.567428226117,59.940616142837
76,"CCNRD","212","60",10.0079,"195a","212CCNRD60","2",2025-12-17 11:30:00,2025-12-17 11:32:00,2241,"11:31",20251209,26,26,"","11:30:57",2190.87333333333,11187,1436.97534722222,1.00002314814815,704.814486945443,65.636857066233
77,"CCNRD","212","60",10.0004,"195b","212CCNRD60","2",2025-12-17 11:32:00,2025-12-17 11:34:00,2019,"11:33",20251209,26,26,"","11:32:59",1964.985,11337,1211.08701388889,1.00002314814815,594.019705341807,55.3604221209716
78,"CCNRD","212","60",9.9999,"195c","212CCNRD60","2",2025-12-17 11:34:00,2025-12-17 11:36:00,2039,"11:35",20251209,26,26,"","11:35:01",1969.39,11498,1215.49201388889,1.00002314814815,596.18029064412,55.5645587336193
79,"CCNRD","301","60",10.0014,"196a","301CCNRD60","2",2025-12-17 11:36:00,2025-12-17 11:38:00,1757,"11:37",20251209,26,26,"","11:37:01",1721.715,11660,967.817013888889,1.00002314814815,474.699481393176,44.2357986540324
80,"CCNRD","301","60",10.0083,"196b","301CCNRD60","2",2025-12-17 11:38:00,2025-12-17 11:40:00,1918,"11:39",20251209,26,26,"","11:39:01",1871.70833333333,11813,1117.81034722222,1.00002314814815,548.268923264903,51.0562869301369
81,"CCNRD","301","60",10.0218,"196c","301CCNRD60","2",2025-12-17 11:40:00,2025-12-17 11:42:00,2039,"11:41",20251209,26,26,"","11:40:57",1974.90333333333,11954,1221.00534722222,1.00002314814815,598.884496538956,55.6946208040779
82,"CCNRD","302","60",10.0318,"197a","302CCNRD60","2",2025-12-17 11:42:00,2025-12-17 11:44:00,3009,"11:43",20251209,26,26,"","11:43:02",2955.81833333333,12117,2201.92034722222,1.00002314814815,1080.0083403116,100.337703420165
83,"CCNRD","302","60",10.0021,"197b","302CCNRD60","2",2025-12-17 11:44:00,2025-12-17 11:46:00,2908,"11:45",20251209,26,26,"","11:44:57",2876.34,12253,2122.44201388889,1.00002314814815,1041.02543024297,97.0031994267648
84,"CCNRD","302","60",10.0209,"197c","302CCNRD60","2",2025-12-17 11:46:00,2025-12-17 11:48:00,2444,"11:47",20251209,26,26,"","11:47:13",2364.97666666667,12441,1611.07868055556,1.00002314814815,790.209516022339,73.493924590887
85,"CCNRD","303","60",10.0076,"198a","303CCNRD60","2",2025-12-17 11:48:00,2025-12-17 11:50:00,2585,"11:49",20251209,26,26,"","11:49:03",2534.03333333333,12583,1780.13534722222,1.00002314814815,873.129232085461,81.3138459074753
86,"CCNRD","303","60",10.0002,"198b","303CCNRD60","2",2025-12-17 11:50:00,2025-12-17 11:52:00,2585,"11:51",20251209,26,26,"","11:51:02",2501.34666666667,12736,1747.44868055556,1.00002314814815,857.096920716197,79.8798354140413
87,"CCNRD","303","60",10.0063,"198c","303CCNRD60","2",2025-12-17 11:52:00,2025-12-17 11:54:00,2484,"11:53",20251209,26,26,"","11:53:00",2451.10833333333,12880,1697.21034722222,1.00002314814815,832.455784595264,77.5360314244812
88,"CCNRD","304","60",10.0096,"199a","304CCNRD60","2",2025-12-17 11:54:00,2025-12-17 11:56:00,2706,"11:55",20251209,26,26,"","11:55:02",2649.385,13034,1895.48701388889,1.00002314814815,929.707464911188,86.5656327223093
89,"CCNRD","304","60",10.0168,"199b","304CCNRD60","2",2025-12-17 11:56:00,2025-12-17 11:58:00,2039,"11:57",20251209,26,26,"","11:57:02",1987.09666666667,13177,1233.19868055556,1.00002314814815,604.865140531285,56.2788825747901
90,"CCNRD","304","60",10.0055,"199c","304CCNRD60","2",2025-12-17 11:58:00,2025-12-17 12:00:00,2120,"11:59",20251209,26,26,"","11:59:06",2069.55166666667,13347,1315.65368055556,1.00002314814815,645.308060191269,60.1096509018302
91,"CCNRD","305","60",10.0357,"200a","305CCNRD60","2",2025-12-17 12:00:00,2025-12-17 12:02:00,2444,"12:01",20251209,26,26,"","12:00:59",2390.425,13483,1636.52701388889,1.00002314814815,802.691535311412,74.5447264177124
92,"CCNRD","305","60",10.0362,"200b","305CCNRD60","2",2025-12-17 12:02:00,2025-12-17 12:04:00,2464,"12:03",20251209,26,26,"","12:03:00",2433.36833333333,13632,1679.47034722222,1.00002314814815,823.754585216596,76.4970081726019
93,"CCNRD","305","60",10.0313,"200c","305CCNRD60","2",2025-12-17 12:04:00,2025-12-17 12:06:00,1918,"12:05",20251209,26,26,"","12:05:01",1864.71833333333,13780,1110.82034722222,1.00002314814815,544.84043489642,50.6206857858366
94,"CCNRD","306","60",9.9814,"201a","306CCNRD60","2",2025-12-17 12:06:00,2025-12-17 12:08:00,1959,"12:07",20251209,26,26,"","12:07:00",1902.625,13924,1148.72701388889,1.00002314814815,563.433076635281,52.6098170020319
95,"CCNRD","306","60",9.9915,"201b","306CCNRD60","2",2025-12-17 12:08:00,2025-12-17 12:10:00,2161,"12:09",20251209,26,26,"","12:09:13",2117.45666666667,14084,1363.55868055556,1.00002314814815,668.80473190689,62.3856287982006
96,"CCNRD","306","60",9.9925,"201c","306CCNRD60","2",2025-12-17 12:10:00,2025-12-17 12:12:00,2341,"12:11",20251209,26,26,"","12:11:02",2291.735,14211,1537.83701388889,1.00002314814815,754.285595814185,70.3521816661316
97,"blank","blank","blank",NA,"blank","blank","blank",2025-12-17 12:12:00,2025-12-17 12:14:00,746,"12:13",20251209,26,26,"","12:13:01",678.241166666667,14339,-75.6568194444444,1.00002314814815,-37.108515802821,NA
98,"blank","blank","blank",NA,"blank","blank","blank",2025-12-17 12:14:00,2025-12-17 12:16:00,1292,"12:15",20251209,26,26,"","12:15:02",1221.35,14508,467.452013888889,1.00002314814815,229.278081894442,NA
99,"blank","blank","blank",NA,"blank","blank","blank",2025-12-17 12:16:00,2025-12-17 12:18:00,827,"12:17",20251209,26,26,"","12:16:59",773.544166666667,14668,19.6461805555556,1.00002314814815,9.63615186263879,NA
100,"CCNRD","307","60",10.0284,"202a","307CCNRD60","2",2025-12-17 12:18:00,2025-12-17 12:20:00,2302,"12:19",20251209,26,26,"","12:19:00",2238.56666666667,14838,1484.66868055556,1.00002314814815,728.207339390011,67.6767221402706
101,"CCNRD","307","60",9.9895,"202b","307CCNRD60","2",2025-12-17 12:20:00,2025-12-17 12:22:00,2201,"12:21",20251209,26,26,"","12:21:00",2121.92333333333,14984,1368.02534722222,1.00002314814815,670.995563768486,62.6025191883707
102,"CCNRD","307","60",10.0116,"202c","307CCNRD60","2",2025-12-17 12:22:00,2025-12-17 12:24:00,2161,"12:23",20251209,26,26,"","12:22:59",2100.5,15127,1346.60201388889,1.00002314814815,660.487745578576,61.4861339725152
103,"CCNRD","308","60",10.0086,"203a","308CCNRD60","2",2025-12-17 12:24:00,2025-12-17 12:26:00,2403,"12:25",20251209,26,26,"","12:25:01",2365.13333333333,15280,1611.23534722222,1.00002314814815,790.28635863241,73.591400020523
104,"CCNRD","308","60",10.0055,"203b","308CCNRD60","2",2025-12-17 12:26:00,2025-12-17 12:28:00,2060,"12:27",20251209,26,26,"","12:27:02",2001.67333333333,15423,1247.77534722222,1.00002314814815,612.014773166181,57.0084222268633
105,"CCNRD","308","60",10.0062,"203c","308CCNRD60","2",2025-12-17 12:28:00,2025-12-17 12:30:00,2383,"12:29",20251209,26,26,"","12:29:04",2306.775,15572,1552.87701388889,1.00002314814815,761.662486380993,70.942959096069
106,"CCNRD","309","60",9.9966,"204a","309CCNRD60","2",2025-12-17 12:30:00,2025-12-17 12:32:00,2524,"12:31",20251209,26,26,"","12:31:03",2437.78833333333,15725,1683.89034722222,1.00002314814815,825.922527790086,77.0021603245463
107,"CCNRD","309","60",9.9859,"204b","309CCNRD60","2",2025-12-17 12:32:00,2025-12-17 12:34:00,1837,"12:33",20251209,26,26,"","12:33:00",1760.76333333333,15851,1006.86534722222,1.00002314814815,493.852093216065,46.0920048145257
108,"CCNRD","309","60",10.0302,"204c","309CCNRD60","2",2025-12-17 12:34:00,2025-12-17 12:36:00,1736,"12:35",20251209,26,26,"","12:35:05",1915.85666666667,16010,1161.95868055556,1.00002314814815,569.923007287972,52.956894457976
109,"CCNRD","310","60",9.9824,"205a","310CCNRD60","2",2025-12-17 12:36:00,2025-12-17 12:38:00,1615,"12:37",20251209,26,26,"","12:37:03",1599.405,16161,845.507013888889,1.00002314814815,414.708292215895,38.7189582009551
110,"CCNRD","310","60",9.9899,"205b","310CCNRD60","2",2025-12-17 12:38:00,2025-12-17 12:40:00,1898,"12:39",20251209,26,26,"","12:39:03",1818.60166666667,16291,1064.70368055556,1.00002314814815,522.220913400012,48.7201965273738
111,"CCNRD","310","60",10.0106,"205c","310CCNRD60","2",2025-12-17 12:40:00,2025-12-17 12:42:00,2039,"12:41",20251209,26,26,"","12:41:03",1974.26333333333,16441,1220.36534722222,1.00002314814815,598.570586302071,55.727707273643
112,"CCNRD","311","60",9.9928,"206a","311CCNRD60","2",2025-12-17 12:42:00,2025-12-17 12:44:00,2161,"12:43",20251209,26,26,"","12:42:58",2125.23666666667,16584,1371.33868055556,1.00002314814815,672.620703224029,62.7334176011523
113,"CCNRD","311","60",10.0303,"206b","311CCNRD60","2",2025-12-17 12:44:00,2025-12-17 12:46:00,2282,"12:45",20251209,26,26,"","12:45:00",2212.06666666667,16739,1458.16868055556,1.00002314814815,715.209493643972,66.4561626348347
114,"CCNRD","311","60",10.0092,"206c","311CCNRD60","2",2025-12-17 12:46:00,2025-12-17 12:48:00,2241,"12:47",20251209,26,26,"","12:47:02",2201.40166666667,16891,1447.50368055556,1.00002314814815,709.978473837123,66.1091733221635
115,"CCNRD","312","60",10.0142,"207a","312CCNRD60","2",2025-12-17 12:48:00,2025-12-17 12:50:00,2241,"12:49",20251209,26,26,"","12:49:01",2187.895,17028,1433.99701388889,1.00002314814815,703.35365987952,65.4596084567627
116,"CCNRD","312","60",10.0013,"207b","312CCNRD60","2",2025-12-17 12:50:00,2025-12-17 12:52:00,2403,"12:51",20251209,26,26,"","12:51:03",2324.45666666667,17181,1570.55868055556,1.00002314814815,770.335074149529,71.7858967441593
117,"CCNRD","312","60",10.016,"207c","312CCNRD60","2",2025-12-17 12:52:00,2025-12-17 12:54:00,3050,"12:53",20251209,26,26,"","12:53:01",2968.885,17341,2214.98701388889,1.00002314814815,1086.41734098135,101.092348421986
118,"CCNRD","401","60",10.0096,"208a","401CCNRD60","2",2025-12-17 12:54:00,2025-12-17 12:56:00,2241,"12:55",20251209,26,26,"","12:55:00",2150.76166666667,17496,1396.86368055556,1.00002314814815,685.140326343562,63.7938363323409
119,"CCNRD","401","60",10.0202,"208b","401CCNRD60","2",2025-12-17 12:56:00,2025-12-17 12:58:00,1797,"12:57",20251209,26,26,"Relatively steep decline in slope","12:57:01",1728.395,17646,974.497013888889,1.00002314814815,477.975919490668,44.4575514426161
120,"CCNRD","401","60",10.0285,"208c","401CCNRD60","2",2025-12-17 12:58:00,2025-12-17 13:00:00,2161,"12:59",20251209,26,26,"Forgot to resume, paused and resumed for about 30 seconds each","12:59:05",2061.76833333333,17661,1307.87034722222,1.00002314814815,641.49045392498,59.6170018505341
121,"CCNRD","402","60",10.0144,"209a","402CCNRD60","2",2025-12-17 13:00:00,2025-12-17 13:02:00,2787,"13:01",20251209,26,26,"","13:00:59",2680.10833333333,17747,1926.21034722222,1.00002314814815,944.77679123084,87.9265826636786
122,"CCNRD","402","60",10.0136,"209b","402CCNRD60","2",2025-12-17 13:02:00,2025-12-17 13:04:00,2423,"13:03",20251209,26,26,"","13:03:01",2387.26833333333,17909,1633.37034722222,1.00002314814815,801.14323846594,74.5651412329488
123,"CCNRD","402","60",10.0103,"209c","402CCNRD60","2",2025-12-17 13:04:00,2025-12-17 13:06:00,2343,"13:05",20251209,26,26,"","13:05:03",2291.27,18062,1537.37201388889,1.00002314814815,754.057520407698,70.2058488776534
124,"CCNRD","403","60",10.0191,"210a","403CCNRD60","2",2025-12-17 13:06:00,2025-12-17 13:08:00,2302,"13:07",20251209,26,26,"","13:07:00",2241.23833333333,18203,1487.34034722222,1.00002314814815,729.517751134092,67.8614390570984
125,"CCNRD","403","60",10.0137,"210b","403CCNRD60","2",2025-12-17 13:08:00,2025-12-17 13:10:00,1878,"13:09",20251209,26,26,"","13:09:00",1819.485,18382,1065.58701388889,1.00002314814815,522.65417492488,48.6447258286136
126,"CCNRD","404","60",10.0193,"211a","404CCNRD60","2",2025-12-17 13:12:00,2025-12-17 13:14:00,1837,"13:13",20251209,26,26,"","13:13:03",1808.46,18462,1054.56201388889,1.00002314814815,517.246580609783,48.1145202886746
127,"CCNRD","404","60",10.0056,"211b","404CCNRD60","2",2025-12-17 13:14:00,2025-12-17 13:16:00,1878,"13:15",20251209,26,26,"","13:15:02",1791.32166666667,18597,1037.42368055556,1.00002314814815,508.84048955277,47.3973910873092
128,"CCNRD","404","60",10.0044,"211c","404CCNRD60","2",2025-12-17 13:16:00,2025-12-17 13:18:00,1797,"13:17",20251209,26,26,"Might have accidentally pasued and resumed really fast by clicking too hard but I'm honestly not sure","13:17:02",1741.67,18758,987.772013888889,1.00002314814815,484.487104482315,45.1343390285792
129,"blank","blank","blank",NA,"blank","blank","blank",2025-12-17 13:18:00,2025-12-17 13:20:00,787,"13:19",20251209,26,26,"","13:19:02",715.862,18911,-38.0359861111111,1.00002314814815,-18.6560709536104,NA
130,"blank","blank","blank",NA,"blank","blank","blank",2025-12-17 13:20:00,2025-12-17 13:22:00,847,"13:21",20251209,26,26,"","13:21:01",800.089666666667,19081,46.1916805555555,1.00002314814815,22.6563146645806,NA
131,"blank","blank","blank",NA,"blank","blank","blank",2025-12-17 13:22:00,2025-12-17 13:24:00,908,"13:23",20251209,26,26,"","13:23:00",845.4515,NA,91.5535138888889,1.00002314814815,44.9056019258698,NA
