plate_id,letter,1,2,3,4,5,6,7,8,9,10,11,12
abs_20251203_plate1,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,1,1,1,9,9,9,17,17,17,25,25,25
,B,2,2,2,10,10,10,18,18,18,353,353,353
,C,3,3,3,11,11,11,19,19,19,ddi_blank,ddi_blank,ddi_blank
,D,4,4,4,12,12,12,20,20,20,0.005_M_std,0.005_M_std,0.005_M_std
,E,5,5,5,13,13,13,21,21,21,0.01_M_std,0.01_M_std,0.01_M_std
,F,6,6,6,14,14,14,22,22,22,0.015_M_std,0.015_M_std,0.015_M_std
,G,7,7,7,15,15,15,23,23,23,0.02_M_std,0.02_M_std,0.02_M_std
,H,8,8,8,16,16,16,24,24,24,rgt_blank,rgt_blank,rgt_blank
,,,,,,,,,,,,,
abs_20251203_plate2,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,26,26,26,34,34,34,42,42,42,50,50,50
,B,27,27,27,35,35,35,43,43,43,353,353,353
,C,28,28,28,36,36,36,44,44,44,0.005_M_std,0.005_M_std,0.005_M_std
,D,29,29,29,37,37,37,45,45,45,0.01_M_std,0.01_M_std,0.01_M_std
,E,30,30,30,38,38,38,46,46,46,0.015_M_std,0.015_M_std,0.015_M_std
,F,31,31,31,39,39,39,47,47,47,0.02_M_std,0.02_M_std,0.02_M_std
,G,32,32,32,40,40,40,48,48,48,rgt_blank,rgt_blank,rgt_blank
,H,33,33,33,41,41,41,49,49,49,ddi_blank,ddi_blank,ddi_blank
,,,,,,,,,,,,,
abs_20251212_plate3,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,51,51,51,59,59,59,67,67,67,75,75,75
,B,52,52,52,60,60,60,68,68,68,354,354,354
,C,53,53,53,61,61,61,69,69,69,ddi_blank,ddi_blank,ddi_blank
,D,54,54,54,62,62,62,70,70,70,0.005_M_std,0.005_M_std,0.005_M_std
,E,55,55,55,63,63,63,71,71,71,0.01_M_std,0.01_M_std,0.01_M_std
,F,56,56,56,64,64,64,72,72,72,0.015_M_std,0.015_M_std,0.015_M_std
,G,57,57,57,65,65,65,73,73,73,0.02_M_std,0.02_M_std,0.02_M_std
,H,58,58,58,66,66,66,74,74,74,rgt_blank,rgt_blank,rgt_blank
,,,,,,,,,,,,,
abs_20251212_plate4,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,76,76,76,84,84,84,92,92,92,100,100,100
,B,77,77,77,85,85,85,93,93,93,354,354,354
,C,78,78,78,86,86,86,94,94,94,ddi_blank,ddi_blank,ddi_blank
,D,79,79,79,87,87,87,95,95,95,0.005_M_std,0.005_M_std,0.005_M_std
,E,80,80,80,88,88,88,96,96,96,0.01_M_std,0.01_M_std,0.01_M_std
,F,81,81,81,89,89,89,97,97,97,0.015_M_std,0.015_M_std,0.015_M_std
,G,82,82,82,90,90,90,98,98,98,0.02_M_std,0.02_M_std,0.02_M_std
,H,83,83,83,91,91,91,99,99,99,rgt_blank,rgt_blank,rgt_blank
,,,,,,,,,,,,,
abs_20251212_plate5,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,101,101,101,109,109,109,117,117,117,125,125,125
,B,102,102,102,110,110,110,118,118,118,354,354,354
,C,103,103,103,111,111,111,119,119,119,ddi_blank,ddi_blank,ddi_blank
,D,104,104,104,112,112,112,120,120,120,0.005_M_std,0.005_M_std,0.005_M_std
,E,105,105,105,113,113,113,121,121,121,0.01_M_std,0.01_M_std,0.01_M_std
,F,106,106,106,114,114,114,122,122,122,0.015_M_std,0.015_M_std,0.015_M_std
,G,107,107,107,115,115,115,123,123,123,0.02_M_std,0.02_M_std,0.02_M_std
,H,108,108,108,116,116,116,124,124,124,rgt_blank,rgt_blank,rgt_blank
,,,,,,,,,,,,,
abs_20251218_plate6,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,126,126,126,134,134,134,142,142,142,150,150,150
,B,127,127,127,135,135,135,143,143,143,356,356,356
,C,128,128,128,136,136,136,144,144,144,ddi_blank,ddi_blank,ddi_blank
,D,129,129,129,137,137,137,145,145,145,0.005_M_std,0.005_M_std,0.005_M_std
,E,130,130,130,138,138,138,146,146,146,0.01_M_std,0.01_M_std,0.01_M_std
,F,131,131,131,139,139,139,147,147,147,0.015_M_std,0.015_M_std,0.015_M_std
,G,132,132,132,140,140,140,148,148,148,0.02_M_std,0.02_M_std,0.02_M_std
,H,133,133,133,141,141,141,149,149,149,rgt_blank,rgt_blank,rgt_blank
,,,,,,,,,,,,,
abs_20251218_plate7,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,151,151,151,159,159,159,167,167,167,175,175,175
,B,152,152,152,160,160,160,168,168,168,355,355,355
,C,153,153,153,161,161,161,169,169,169,ddi_blank,ddi_blank,ddi_blank
,D,154,154,154,162,162,162,170,170,170,0.005_M_std,0.005_M_std,0.005_M_std
,E,155,155,155,163,163,163,171,171,171,0.01_M_std,0.01_M_std,0.01_M_std
,F,156,156,156,164,164,164,172,172,172,0.015_M_std,0.015_M_std,0.015_M_std
,G,157,157,157,165,165,165,173,173,173,0.02_M_std,0.02_M_std,0.02_M_std
,H,158,158,158,166,166,166,174,174,174,rgt_blank,rgt_blank,rgt_blank
,,,,,,,,,,,,,
abs_20251218_plate8,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,176,176,176,184,184,184,192,192,192,200,200,200
,B,177,177,177,185,185,185,193,193,193,355,355,355
,C,178,178,178,186,186,186,194,194,194,ddi_blank,ddi_blank,ddi_blank
,D,179,179,179,187,187,187,195,195,195,rgt_blank,rgt_blank,rgt_blank
,E,180,180,180,188,188,188,196,196,196,0.02_M_std,0.02_M_std,0.02_M_std
,F,181,181,181,189,189,189,197,197,197,0.015_M_std,0.015_M_std,0.015_M_std
,G,182,182,182,190,190,190,198,198,198,0.01_M_std,0.01_M_std,0.01_M_std
,H,183,183,183,191,191,191,199,199,199,0.005_M_std,0.005_M_std,0.005_M_std
,,,,,,,,,,,,,
abs_20251219_plate9,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,201,201,201,209,209,209,217,217,217,225,225,225
,B,202,202,202,210,210,210,218,218,218,357,357,357
,C,203,203,203,211,211,211,219,219,219,ddi_blank,ddi_blank,ddi_blank
,D,204,204,204,212,212,212,220,220,220,0.005_M_std,0.005_M_std,0.005_M_std
,E,205,205,205,213,213,213,221,221,221,0.01_M_std,0.01_M_std,0.01_M_std
,F,206,206,206,214,214,214,222,222,222,0.015_M_std,0.015_M_std,0.015_M_std
,G,207,207,207,215,215,215,223,223,223,0.02_M_std,0.02_M_std,0.02_M_std
,H,208,208,208,216,216,216,224,224,224,rgt_blank,rgt_blank,rgt_blank
,,,,,,,,,,,,,
abs_20251219_plate10,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,226,226,226,234,234,234,242,242,242,250,250,250
,B,227,227,227,235,235,235,243,243,243,357,357,357
,C,228,228,228,236,236,236,244,244,244,ddi_blank,ddi_blank,ddi_blank
,D,229,229,229,237,237,237,245,245,245,0.005_M_std,0.005_M_std,0.005_M_std
,E,230,230,230,238,238,238,246,246,246,0.01_M_std,0.01_M_std,0.01_M_std
,F,231,231,231,239,239,239,247,247,247,0.015_M_std,0.015_M_std,0.015_M_std
,G,232,232,232,240,240,240,248,248,248,0.02_M_std,0.02_M_std,0.02_M_std
,H,233,233,233,241,241,241,249,249,249,rgt_blank,rgt_blank,rgt_blank
,,,,,,,,,,,,,
abs_20251219_plate11,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,251,251,251,259,259,259,267,267,267,275,275,275
,B,252,252,252,260,260,260,268,268,268,357,357,357
,C,253,253,253,261,261,261,269,269,269,ddi_blank,ddi_blank,ddi_blank
,D,254,254,254,262,262,262,270,270,270,0.005_M_std,0.005_M_std,0.005_M_std
,E,255,255,255,263,263,263,271,271,271,0.01_M_std,0.01_M_std,0.01_M_std
,F,256,256,256,264,264,264,272,272,272,0.015_M_std,0.015_M_std,0.015_M_std
,G,257,257,257,265,265,265,273,273,273,0.02_M_std,0.02_M_std,0.02_M_std
,H,258,258,258,266,266,266,274,274,274,rgt_blank,rgt_blank,rgt_blank
,,,,,,,,,,,,,
abs_20251219_plate12,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,276,276,276,284,284,284,292,292,292,300,300,300
,B,277,277,277,285,285,285,293,293,293,357,357,357
,C,278,278,278,286,286,286,294,294,294,ddi_blank,ddi_blank,ddi_blank
,D,279,279,279,287,287,287,295,295,295,0.005_M_std,0.005_M_std,0.005_M_std
,E,280,280,280,288,288,288,296,296,296,0.01_M_std,0.01_M_std,0.01_M_std
,F,281,281,281,289,289,289,297,297,297,0.015_M_std,0.015_M_std,0.015_M_std
,G,282,282,282,290,290,290,298,298,298,0.02_M_std,0.02_M_std,0.02_M_std
,H,283,283,283,291,291,291,299,299,299,rgt_blank,rgt_blank,rgt_blank
,,,,,,,,,,,,,
abs_20251219_plate13,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,301,301,301,309,309,309,317,317,317,325,325,325
,B,302,302,302,310,310,310,318,318,318,357,357,357
,C,303,303,303,311,311,311,319,319,319,ddi_blank,ddi_blank,ddi_blank
,D,304,304,304,312,312,312,320,320,320,0.005_M_std,0.005_M_std,0.005_M_std
,E,305,305,305,313,313,313,321,321,321,0.01_M_std,0.01_M_std,0.01_M_std
,F,306,306,306,314,314,314,322,322,322,0.015_M_std,0.015_M_std,0.015_M_std
,G,307,307,307,315,315,315,323,323,323,0.02_M_std,0.02_M_std,0.02_M_std
,H,308,308,308,316,316,316,324,324,324,rgt_blank,rgt_blank,rgt_blank
,,,,,,,,,,,,,
abs_20251219_plate14,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,326,326,326,334,334,334,342,342,342,350,350,350
,B,327,327,327,335,335,335,343,343,343,357,357,357
,C,328,328,328,336,336,336,344,344,344,ddi_blank,ddi_blank,ddi_blank
,D,329,329,329,337,337,337,345,345,345,0.005_M_std,0.005_M_std,0.005_M_std
,E,330,330,330,338,338,338,346,346,346,0.01_M_std,0.01_M_std,0.01_M_std
,F,331,331,331,339,339,339,347,347,347,0.015_M_std,0.015_M_std,0.015_M_std
,G,332,332,332,340,340,340,348,348,348,0.02_M_std,0.02_M_std,0.02_M_std
,H,333,333,333,341,341,341,349,349,349,rgt_blank,rgt_blank,rgt_blank
,,,,,,,,,,,,,
abs_20251219_plate15,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,351,351,351,,,,,,,,,
,B,352,352,352,,,,,,,357,357,357
,C,,,,,,,,,,ddi_blank,ddi_blank,ddi_blank
,D,,,,,,,,,,0.005_M_std,0.005_M_std,0.005_M_std
,E,,,,,,,,,,0.01_M_std,0.01_M_std,0.01_M_std
,F,,,,,,,,,,0.015_M_std,0.015_M_std,0.015_M_std
,G,,,,,,,,,,0.02_M_std,0.02_M_std,0.02_M_std
,H,,,,,,,,,,rgt_blank,rgt_blank,rgt_blank
,,,,,,,,,,,,,
abs_20251230_plate16,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,125,125,125,133,133,133,141,141,141,,,
,B,126,126,126,134,134,134,142,142,142,358,358,358
,C,127,127,127,135,135,135,143,143,143,ddi_blank,ddi_blank,ddi_blank
,D,128,128,128,136,136,136,144,144,144,0.005_M_std,0.005_M_std,0.005_M_std
,E,129,129,129,137,137,137,145,145,145,0.01_M_std,0.01_M_std,0.01_M_std
,F,130,130,130,138,138,138,146,146,146,0.015_M_std,0.015_M_std,0.015_M_std
,G,131,131,131,139,139,139,147,147,147,0.02_M_std,0.02_M_std,0.02_M_std
,H,132,132,132,140,140,140,148,148,148,rgt_blank,rgt_blank,rgt_blank
,,,,,,,,,,,,,
abs_20251230_plate17,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,149,149,149,365,365,365,373,373,373,,,
,B,150,150,150,366,366,366,374,374,374,358,358,358
,C,359,359,359,367,367,367,,,,ddi_blank,ddi_blank,ddi_blank
,D,360,360,360,368,368,368,,,,0.005_M_std,0.005_M_std,0.005_M_std
,E,361,361,361,369,369,369,,,,0.01_M_std,0.01_M_std,0.01_M_std
,F,362,362,362,370,370,370,,,,0.015_M_std,0.015_M_std,0.015_M_std
,G,363,363,363,371,371,371,,,,0.02_M_std,0.02_M_std,0.02_M_std
,H,364,364,364,372,372,372,,,,rgt_blank,rgt_blank,rgt_blank